day,S,L,A,R
0,9908.0,80.0,12.0,0.0
1,9905.0276,82.47854,12.13386,0.36
2,9902.022944545137,84.98301001263388,12.27002964222951,0.7240158
3,9898.985491668947,87.51385515138793,12.408536490398724,1.0921166892668852
4,9895.914693601664,90.07152519548727,12.549408418869977,1.464372783978847
5,9892.809996722457,92.65647462769643,12.69267361330231,1.8408550365449463
6,9889.670841512287,95.26916267156457,12.838360571205405,2.2216352449440158
7,9886.49666250744,97.9100533280814,12.986498102399198,2.606786062080178
8,9883.286888253764,100.57961541170891,13.137115329375428,2.9963810051521538
9,9880.040941261657,103.27832258575313,13.290241687557291,3.3904944650334166
10,9876.758237961849,106.00665339703866,13.445906925453256,3.7892017156601354
11,9873.438188662029,108.76509130984826,13.604141104701027,4.192578923423733
12,9870.08019750435,111.55412473908827,13.764974599997537,4.600703156564764
13,9866.683662423886,114.37424708263977,13.92843809891076,5.01365239456469
14,9863.247975108046,117.22595675285429,14.094562601569042,5.431505537532012
15,9859.772520957047,120.10975720715172,14.263379420223531,5.854342415579083
16,9856.25667904546,123.02615697767689,14.434920178679258,6.282243798185789
17,9852.699822084895,125.97566969997044,14.60921681159022,6.715291403546167
18,9849.101316387885,128.95881414060798,14.786301563613826,7.153567907893874
19,9845.460521833018,131.97611422376093,14.966206988419891,7.597156954802289
20,9841.776791831366,135.02809905663065,15.14896594754931,8.046143164454886
21,9838.049473294295,138.1153029537069,15.334611609117438,8.500612142881366
22,9834.277906602689,141.2382654598,15.523177446357078,8.960650491154889
23,9830.461425577665,144.39753137179503,15.714697235995928,9.4263458145456
24,9826.599357452838,147.59365075907513,15.909205056463215,9.897786731625478
25,9822.691022848203,150.82717898256,16.106735285920116,10.375062883319375
26,9818.735735745693,154.09867671230396,16.30732260010855,10.858264941896978
27,9814.732803466493,157.408709943597,16.511001970012746,11.347484619900234
28,9810.681526650164,160.75785001151098,16.71780865932796,11.842814679000616
29,9806.58119923566,164.14667360383208,16.92777822173056,12.344348938780454
30,9802.431108444309,167.57576277231843,17.14094649794364,12.85218228543237
31,9798.230534764818,171.045704942222,17.357349612592305,13.366410680370679
32,9793.9787519404,174.5570929200113,17.577023970842458,13.887131168748448
33,9789.67502695808,178.11052489923085,17.800006254817106,14.414441887873721
34,9785.318620040269,181.70660446443154,18.026333419783935,14.948442075518235
35,9780.908784638677,185.34594059310578,18.256042690107822,15.489232078111753
36,9776.444767430667,189.02914765555875,18.489171554962002,16.03691335881499
37,9771.925808318101,192.7568454126464,18.72575776379136,16.59158850546385
38,9767.351140428793,196.52965901131032,18.96583932152135,17.15336123837759
39,9762.719990120637,200.34821897783635,19.209454483505937,17.722336418023232
40,9758.0315769885,204.21316120876514,19.456641750207847,18.29862005252841
41,9753.285113873982,208.12512695937937,19.707439861604424,18.882319305034645
42,9748.479806878113,212.08476282969224,19.961887791312243,19.47354250088278
43,9743.614855377093,216.09272074786088,20.220024740423597,20.072399134622145
44,9738.68945204117,220.14965795094597,20.48189013104792,20.678999876834855
45,9733.702782856742,224.25623696293883,20.747523599551183,21.293456580766293
46,9728.654027151784,228.41312556997573,21.016964989486176,21.91588228875283
47,9723.542357624698,232.62099679265756,21.2902543442066,22.546391238437415
48,9718.366940376685,236.8805288553925,21.567431899157857,23.185098868763614
49,9713.126934947746,241.1924051526783,21.84853807383736,23.832121825738348
50,9707.82149435639,245.5573142122389,22.133613463417174,24.48757796795347
51,9702.449765143192,249.97594965493022,22.42269883002177,25.151586371855984
52,9697.010887418262,254.44901015132822,22.715835093653652,25.824267336756638
53,9691.503994912764,258.9771993749115,23.01306332275968,26.505742389566247
54,9685.928215034572,263.5612259517503,23.314424724430733,27.196134289249038
55,9680.28266892818,268.2018034066121,23.619960634227603,27.895567030981958
56,9674.566471538972,272.8996501053941,23.929712505625787,28.604165850008787
57,9668.77873168196,277.65548919379137,24.243721899072103,29.32205722517756
58,9662.918552115096,282.4700485321095,24.56203047064582,30.04936888214972
59,9656.985029617284,287.3440606261292,24.884679960317282,30.786229796269097
60,9650.977255071195,292.27826255393,25.211712179796947,31.532770195078616
61,9644.89431355098,297.27339588858086,25.54316899996773,32.28912156047252
62,9638.735284415034,302.33020661660225,25.879092337893823,33.055416630471555
63,9632.499241403886,307.4494450521075,26.219524143399067,33.83178940060837
64,9626.185252743355,312.6318657465281,26.564506385208094,34.618375124910344
65,9619.792381253063,317.87822739382875,26.91408103664363,35.41531031646659
66,9613.319684460444,323.189292731118,27.268290060873365,36.2227327475659
67,9606.76621472035,328.5658284345595,27.62717539569998,37.0407814493921
68,9600.13101934036,334.0086050104895,27.99077893788808,37.8695967112631
69,9593.413140711933,339.51839668164695,28.359142527021927,38.709320079399745
70,9586.611616447482,345.0959812684216,28.732307928887963,39.5600943552104
71,9579.725479523522,350.74214006502706,29.110316818376464,40.42206359307704
72,9572.753758429972,356.4576577105056,29.493210761896698,41.295373097628335
73,9565.695477325744,362.24332205447297,29.88103119930028,42.180169420485235
74,9558.54965620072,368.099924017511,30.273819425307618,43.07660035646424
75,9551.315311044227,374.0282574461182,30.67161657043261,43.98481493922347
76,9543.991454020135,380.02911896212805,31.074463581400995,44.904963436336445
77,9536.577093648657,386.10330780650776,31.482401201058057,45.83719734377848
78,9529.07123499498,392.251625677449,31.89546994776172,46.78166937981022
79,9521.472879864834,398.47487656266713,32.313710094257324,47.73853347824307
80,9513.781027007077,404.7738665658231,32.73716164603077,48.70794478107079
81,9505.994672323424,411.1494037269876,33.16586431913711,49.690059630451714
82,9498.112809085407,417.60229783706666,33.59985751750188,50.685035560025824
83,9490.134428158646,424.13336024611107,34.03918030969317,51.69303128555088
84,9482.058518234564,430.7434036654339,34.48387140516249,52.71420669484168
85,9473.884066069588,437.43324196346396,34.933969129953226,53.74872283699655
86,9465.610056731966,444.20368995526354,35.38951140187583,54.79674191089514
87,9457.235473856255,451.0555631856445,35.85053570514932,55.858427252951415
88,9448.759299905569,457.98967770581726,36.3170790645093,56.9339433241059
89,9440.180516441664,465.0068498435127,36.78917801878322,58.023455696041175
90,9431.498104402943,472.10789596651904,37.26686859393391,59.12713103660467
91,9422.711044390424,479.2936322395795,37.75018627557351,60.24513709442269
92,9413.818316961759,486.56487437460186,38.239165980949956,61.377642682689896
93,9404.818902933339,493.92243737413423,38.73384203040924,62.524817662118394
94,9395.711783690569,501.3671352680648,39.23424811833704,63.68683292303067
95,9386.495941506326,508.8997808435101,39.740417283584144,64.86386036658078
96,9377.170359867672,516.5211853678593,40.252381879380714,66.0560728850883
97,9367.734023810837,524.2321583049484,40.770173542745276,67.26364434146971
98,9358.185920264512,532.0335070243426,41.29382316339482,68.48674954775207
99,9348.525038401473,539.9260365037114,41.82336085216348,69.72556424265392
100,9338.75036999856,547.910549024286,42.35881590893787,70.98026506821883
101,9328.860909805002,555.9878438593952,42.90021679011791,72.25102954548696
102,9318.855655919115,564.1587169560838,43.4475910756131,73.5380360491905
103,9308.733610173338,572.4239606098198,44.00096543538474,74.84146378145888
104,9298.493778527627,580.7843631323083,44.56036559554575,76.16149274452043
105,9288.135171471149,589.2407085124348,45.12581630403038,77.4983037123868
106,9277.65680443228,597.7937760703671,45.69734129584747,78.85207820150771
107,9267.057698196832,606.444340104855,46.27496325793134,80.22299844038314
108,9256.336879334502,615.1931695337723,46.85870379360577,81.61124733812107
109,9245.493380633437,624.0410275279565,47.44858338667748,83.01700845192924
110,9234.526241542888,632.9886711384064,48.04462136517628,84.44046595352957
111,9223.434508623845,642.0368509169098,48.64683586476046,85.88180459448486
112,9212.217236007586,651.1863105301804,49.25524379180676,87.34120967042767
113,9200.87348586202,660.4377863675934,49.869860786205564,88.81886698418188
114,9189.402328865734,669.7920071426157,50.49070118388281,90.31496280776804
115,9177.802844689602,679.2496934880414,51.117777979071526,91.82968384328453
116,9166.07412248584,688.8115575451475,51.751102786356704,93.36321718265667
117,9154.215261384335,698.4783025468981,52.39068580251857,94.91575026624737
118,9142.22537099614,708.2506223953359,53.03653576820043,96.48747084032293
119,9130.103571923895,718.1292012333066,53.68865992942832,98.07856691336895
120,9117.848996279059,728.1147130106781,54.347063999011006,99.68922671125179
121,9105.460788205706,738.2078210452213,55.011752117849944,101.31963863122212
122,9092.938104410718,748.4091775783352,55.682726816189984,102.96999119475761
123,9080.280114700106,758.7194233258073,56.359988974842885,104.64047299924331
124,9067.486002521282,769.1391870238126,57.04353778641677,106.3312726684886
125,9054.554965510966,779.6690849703667,57.73337071658591,108.0425788020811
126,9041.486216048528,790.3097205624574,58.42948346543636,109.77457992357867
127,9028.27898181444,801.061683829096,59.13186992892417,111.52746442754176
128,9014.932506353573,811.9255509605357,59.84052216048399,113.30142052540948
129,9001.44604964303,822.9018838339209,60.555430332827235,115.096636190224
130,8987.818888664182,833.9912295356402,61.27658269996975,116.91329910020882
131,8974.050317978592,845.1941198806699,62.00396555953047,118.7515965812079
132,8960.139650307456,856.511070929207,62.73756321534335,120.61171554799382
133,8946.08621711422,867.9425825009006,63.47735794042608,122.49384244445413
134,8931.889369189978,879.4891376870056,64.2233299403501,124.39816318266692
135,8917.548477241273,891.1512023607925,64.97545731705753,126.32486308087742
136,8903.062932479877,902.9292246865614,65.73371603317148,128.27412680038915
137,8888.432147214151,914.8236346276176,66.49807987684734,130.2461382813843
138,8873.655555441517,926.8348434535804,67.26852042721369,132.24108067768972
139,8858.732613441636,938.9632432474078,68.0450070204517,134.25913629050612
140,8843.662800369788,951.2092064125306,68.82750671656387,136.30048650111968
141,8828.44561885,963.5730851805021,69.61598426688252,138.3653117026166
142,8813.080595567428,976.0552111195802,70.4104020823702,140.45379123062307
143,8797.567281859472,988.6558946446711,71.21072020276424,142.5661032930942
144,8781.905254305135,1001.375424529071,72.01689626661869,144.70242489917712
145,8766.094115312071,1014.2140674184582,72.8288854822972,146.86293178717568
146,8750.133493700794,1027.1720673475932,73.646640599971,149.0477983516446
147,8734.023045285485,1040.249645260197,74.47011188467673,151.25719756964372
148,8717.762453450841,1053.4469985324881,75.29924709048912,153.491300926184
149,8701.351429724376,1066.7643005008636,76.13399143586362,155.75027833889868
150,8684.7897143436,1080.2016999942234,76.97428758020477,158.03429808197458
151,8668.077076817463,1093.7593208714436,77.82007560171576,160.34352670938074
152,8651.213316481477,1107.4372615645086,78.67129297658504,162.6781289774322
153,8634.19826304588,1121.2355946278267,79.52787455956562,165.03826776672975
154,8617.031777136232,1135.154366294251,80.38975256600258,167.4241040035167
155,8599.713750825798,1149.1935960383435,81.25685655536418,169.83579658049678
156,8582.244108159097,1163.3532761474164,82.12911341633142,172.2735022771577
157,8564.622805665957,1177.6333713008978,83.00644735350109,174.73737567964764
158,8546.84983286543,1192.0338181585657,83.88877987575574,177.22756910025268
159,8528.92521275892,1206.554524958204,84.77602978635466,179.74423249652534
160,8510.84900231186,1221.1953711232309,85.6681131747981,182.28751339011598
161,8492.621292923268,1235.95620688086,86.56494341051686,184.85755678535992
162,8474.242210882547,1250.8368528913445,87.46643113843807,187.45450508767541
163,8455.711917812832,1265.8370998888677,88.372484276477,190.07849802182855
164,8437.030611100248,1280.9567083346303,89.28300801500352,192.72967255012287
165,8418.198524308405,1296.1954080826954,90.19790481833054,195.408162790573
166,8399.21592757747,1311.5528980591403,91.11707442827041,198.1140999351229
167,8380.083128007165,1327.0288459550638,92.04041386980349,200.84761216797102
168,8360.800470023038,1342.6228879340001,92.96781745890168,203.60882458406513
169,8341.368335725352,1358.334628354272,93.89917681254778,206.39785910783218
170,8321.78714521998,1374.1636395068251,94.83438086098964,209.2148344122086
171,8302.057356930633,1390.1094613690661,95.77331586226609,212.0598658380383
172,8282.179467891834,1406.171601375224,96.71586541903943,214.93306531390627
173,8262.15401402201,1422.3495342037493,97.66191049776698,217.83454127647744
174,8241.981570376105,1438.642701582246,98.61132945024193,220.76439859141044
175,8221.662751377125,1455.0505121104293,99.56399803753094,223.7227384749177
176,8201.198211026041,1471.5723411015845,100.51978945633384,226.70965841604362
177,8180.588643089492,1488.2075304429911,101.47857436778727,229.72525209973364
178,8159.834781264741,1504.9553884757636,102.44022092873209,232.76960933076725
179,8138.937399321373,1521.8151898945407,103.40459482546076,235.84281595862922
180,8117.897311219208,1538.7861756674447,104.37155930995847,238.94495380339305
181,8096.715371201956,1555.867552976708,105.34097523864793,242.0761005826918
182,8075.392473866152,1573.0584951803557,106.31270111364513,245.23632983985124
183,8053.929554204914,1590.3581417952996,107.28659312652968,248.42571087326058
184,8032.327587626121,1607.7655985021963,108.2625052046299,251.64430866705646
185,8010.587589944605,1625.2799371723843,109.24028905981982,254.89218382319535
186,7988.710617347991,1642.9001959172026,110.21979423982073,258.16939249498995
187,7966.697766335851,1660.6253791599706,111.20086818199731,261.47598632218455
188,7944.550173631848,1678.4544577308773,112.18335626963385,264.81201236764446
189,7922.269016068585,1696.3863689850125,113.16710189067282,268.17751305573347
190,7899.855510444916,1714.4200169437402,114.15194649889398,271.57252611245366
191,7877.3109133554835,1732.5542724595914,115.13772967750828,274.9970845074205
192,7854.636520992293,1750.7879734048272,116.12428920513733,278.4512163977457
193,7831.83366891817,1769.1199248837893,117.11146112414464,281.9349450738998
194,7808.903731811963,1787.5488994691348,118.09907981128161,285.44828890762415
195,7785.848123185416,1806.073637462018,119.08697805060667,288.9912613019626
196,7762.668295071638,1824.6928471762526,120.07498710863246,292.5638706434808
197,7739.365737685155,1843.4052052464574,121.06293681165167,296.16612025673976
198,7715.941979053564,1862.2093569601618,122.05065562518863,299.79800836108933
199,7692.398584620829,1881.1039166138105,123.03797073551932,303.459528029845
200,7668.737156822315,1900.0874678925786,124.024708133199,307.15066715191057
201,7644.959334631688,1919.1585642738767,125.01069269853272,310.87140839590654
202,7621.066793079827,1938.3157294543937,125.99574828892013,314.6217291768625
203,7597.061242745979,1957.557457800492,126.97969782800241,318.40160162553013
204,7572.944429221361,1976.882214821737,127.96236339653531,322.2109925603702
205,7548.718132545517,1996.288437667312,128.943566324909,326.0498634622663
206,7524.384166615719,2015.7745356450403,129.92312728723184,329.91817045201356
207,7499.944378569788,2035.3388907626945,130.9008663968916,333.8158642706305
208,7475.400648142706,2054.9798582912567,131.87660330350474,337.7428902625373
209,7450.754886997459,2074.695767349742,132.8501572911614,341.6991883616424
210,7426.009038030571,2094.4849215111867,133.82134737786956,345.68469308037726
211,7401.165074652834,2114.3455994293563,134.78999241610077,349.69933350171334
212,7376.225000045765,2134.2760554857073,135.75591119433574,353.74303327419636
213,7351.190846394374,2154.2745204560983,136.7189225395058,357.81571061002643
214,7326.0646740968405,2174.3392021967275,137.6788454202242,361.9172782862116
215,7300.848570951752,2194.468286348735,138.6354990506988,366.04764364881834
216,7275.544651323565,2214.659937060885,139.5887029952151,370.2067086203393
217,7250.155055287014,2234.9122977297166,140.5382772730778,374.3943697101958
218,7224.681947751195,2255.2234917565243,141.48404246389603,378.6105180283881
219,7199.127517564101,2275.5916233205003,142.4258198130972,382.855039302305
220,7173.493976598399,2296.014778167355,143.36343133755193,387.1278138966979
221,7147.783558819289,2316.491024412698,144.2966999311923,391.42871683682444
222,7121.998519335288,2337.0184133594516,145.2254494705044,395.7576178347602
223,7096.1411334328195,2357.5949803285343,146.14950491977518,400.1143813188753
224,7070.213695595518,2378.2187455020435,147.06869243597427,404.49886646646854
225,7044.218518509165,2398.887714778143,147.98283947314934,408.9109272395478
226,7018.157932053206,2419.5998806368407,148.89177488621547,413.3504124237423
227,6992.0342822798275,2440.3532230158307,149.79532903401804,417.81716567032873
228,6965.849930381546,2461.1457101955602,150.69333388154917,422.3110255413493
229,6939.607251648352,2481.9752996926577,151.58562310119908,426.83182555779575
230,6913.308634415384,2502.8399391608646,152.4720321729239,431.37939425083175
231,6886.956479002186,2523.737567298587,153.35239848321243,435.9535552160195
232,6860.553196644574,2544.666114762178,154.22656142273703,440.55412717051587
233,6834.1012084201675,2565.6235050840664,155.09436248257322,445.18092401319797
234,6807.602944168635,2586.607655594819,155.95564534887637,449.8337548876752
235,6781.060841407717,2607.6164783482427,156.8102559959047,454.5124242481415
236,6754.477344246093,2628.6478810486137,157.6580427772801,459.21673192801865
237,6727.85490229416,2649.6997679791275,158.49885651538082,463.94647321133704
238,6701.195969573784,2670.7700409306594,159.3325505887632,468.70143890679844
239,6674.503003428101,2691.856600129932,160.1589810175112,473.4814154244613
240,6647.778463432417,2712.9573451661854,160.97800654641642,478.28618485498663
241,6621.024810307278,2734.0701759154535,161.78948872589447,483.1155250513791
242,6594.244504834751,2755.192993461552,162.59329199054596,487.9692097131559
243,6567.440006778959,2776.3237010128973,163.3892837352752,492.8470084728723
244,6540.61377381191,2797.460204814282,164.17733438888223,497.74868698493054
245,6513.768260445619,2818.6004150527406,164.957317485048,502.674007016597
246,6486.905916971559,2839.742246756659,165.72910973063705,507.62272654114844
247,6460.029188408407,2860.8836206872843,166.4925910712448,512.5945998330676
248,6433.140513459058,2882.0224642218195,167.24764475392226,517.5893775652049
249,6406.242323477881,2903.156712227287,167.99415738701418,522.6068069078226
250,6379.337041449138,2924.284307924381,168.73201899705148,527.646631629433
251,6352.427080977479,2945.4032037405373,169.46112308264352,532.7085921993446
252,6325.514845291403,2966.5113621514574,170.18136666531993,537.7924258918239
253,6298.602726260566,2987.6067565103776,170.89265033727668,542.8978668917835
254,6271.6931034277595,3008.6873718643574,171.59487830598562,548.0246464019018
255,6244.78834305638,3029.7512057569115,172.28795843563157,553.1724927510813
256,6217.890797194184,3050.796269016323,172.9718022853461,558.3411315041503
257,6191.002802754081,3071.8205865290015,173.64632514421103,563.5302855727107
258,6164.126680612687,3092.822197997269,174.31144606301118,568.739675327037
259,6137.264734727357,3113.799158681001,174.96708788271863,573.9690187089274
260,6110.419251272343,3134.7495401225538,175.61317725969775,579.2180313454089
261,6083.592497794724,3155.6714308544565,176.2496446876232,584.4864266631998
262,6056.786722390709,3176.5629370893566,176.87642451610947,589.7739160038285
263,6030.004152902881,3197.422183391757,177.49345496605397,595.0802087393118
264,6003.2469961389215,3218.2473133310873,178.10067814170137,600.4050123882935
265,5976.517437112309,3239.0364901157086,178.69804003944074,605.7480327325445
266,5949.8176383054715,3259.787897207451,179.28549055335262,611.1089739337277
267,5923.149738955807,3280.4997389163414,179.8629834775262,616.4875386503282
268,5896.5158543649895,3301.1702409751865,180.43047650517292,621.883428154654
269,5869.918075231905,3321.7976510937233,180.98793122456553,627.2963424498091
270,5843.358467009558,3342.3802394920626,181.53531311183696,632.7259803865461
271,5816.839069286226,3362.9162994132,182.0725915206769,638.1720397799012
272,5790.361895191134,3383.40414761438,182.59973966896825,643.6342175255215
273,5763.928930824859,3403.842124837145,183.11673462240913,649.1122097155906
274,5737.542134714652,3424.2285962559185,183.62355727517019,654.6057117542629
275,5711.20343729484,3444.561951905005,184.1201923276404,660.114418472518
276,5684.914740412415,3464.8406070839237,184.60662826131798,665.6380242423472
277,5658.6779168579,3485.063002741011,185.08285731090604,671.1762230901868
278,5632.494809921545,3505.2276058352677,185.54887543367664,676.7287088095139
279,5606.3672329748715,3525.3329096764396,186.0046822761686,682.2951750725242
280,5580.296969077546,3545.3774342433603,186.4502811382882,687.8753155408093
281,5554.285770609555,3565.3597264806067,186.88567893488425,693.468823974958
282,5528.335358928586,3585.2783605735412,187.31088615487133,699.0753943430045
283,5502.447424052531,3605.1319382018446,187.72591681797763,704.6947209276507
284,5476.623624366956,3624.9190887716622,188.1307884291956,710.32649843219
285,5450.865586357403,3644.638469626519,188.52552193101567,715.9704220850658
286,5425.174904366307,3664.2887662371745,188.91014165352553,721.6261877429963
287,5399.553140374332,3683.868692370611,189.2846752624583,727.2934919926021
288,5374.001823805878,3703.3769902383738,189.64915370527495,732.9720322504759
289,5348.5224513584935,3722.8124306245077,190.00361115536742,738.6615068616342
290,5323.116486855902,3742.173812993336,190.34808495446987,744.3616151962951
291,5297.785361124337,3761.45996557737,190.68261555336647,750.0720577449292
292,5272.530471891849,3780.6697454456385,191.00724645098512,755.7925362115302
293,5247.353183710225,3799.802038552752,191.3220241319666,761.5227536050597
294,5222.254827899155,3818.8557597690287,191.62699800279958,767.2624143290187
295,5197.236702512257,3837.8298528920313,191.9222203266118,773.0112242691027
296,5172.300072324529,3856.7232906398644,192.20774615670783,778.7688908789011
297,5147.446168840836,3875.5350746266186,192.48363326894432,784.5351232636023
298,5122.676190324966,3894.264235320332,192.74994209303242,790.3096322616706
299,5097.991301848804,3912.9098319838777,193.006735642858,796.0921305244616
300,5073.392635361166,3931.47095259918,193.2540794459083,801.8823325937474
301,5048.881289775807,3949.9467137751753,193.49204147189448,807.6799549771247
302,5024.458331078108,3968.3362606399546,193.72069206065765,813.4847162212815
303,5000.1247924499485,3986.6387667175063,193.94010384944585,819.2963369831012
304,4975.8816744122505,4004.8534337895194,194.15035169964773,825.1145400985846
305,4951.729944984676,4022.979491742684,194.35151262306815,830.939050649574
306,4927.670539861958,4041.0161984019483,194.54366570782938,836.769596028266
307,4903.704362606327,4058.962839350193,194.72689204398026,842.6059059995009
308,4879.832284855506,4076.818727734781,194.90127464889412,848.4477127608203
309,4856.055146545727,4094.5832040614528,195.06689839253502,854.2947510002871
310,4832.373756149233,4112.2556359760365,195.22384992267004,860.1467579520631
311,4808.788890925714,4129.835418034441,195.37221759010328,866.0034734497432
312,4785.301297187144,4147.321971461405,195.51209137400636,871.8646399774462
313,4761.911690575449,4164.714743898468,195.64356280741728,877.7300027186665
314,4738.620756352488,4182.013209141647,195.76672490297813,883.599309602889
315,4715.4291497017775,4199.216866869266,195.88167207898027,889.4723113499783
316,4692.3374960414385,4216.325242360432,195.98850008578327,895.3487615123478
317,4669.346391347803,4233.337886204607,196.08730593267143,901.2284165149213
318,4646.456402489157,4250.254374002733,196.17818781521092,907.1110356929014
319,4623.6680675690895,4267.074306060389,196.2612450431664,912.9963813273578
320,4600.981896278903,4283.797307073411,196.33657796903555,918.8842186786528
321,4578.398370258581,4300.42302580644,196.40428791725682,924.7743160177239
322,4555.917943465777,4316.9511347648395,196.4644771141436,930.6664446552415
323,4533.541042552329,4333.381329860412,196.51724861859552,936.5603789686659
324,4511.268067247782,4349.71333007136,196.5627062536359,942.4558964272237
325,4489.099390749436,4365.9468770969115,196.60095453882153,948.3527776148328
326,4467.0353601184115,4382.081735007025,196.6320986235687,954.2508062509975
327,4445.076296681267,4398.117689887593,196.6562442214375,960.1497692097046
328,4423.222496436691,4414.054549481551,196.67349754541348,966.0494565363477
329,4401.474230466796,4429.892142826271,196.6839652442241,971.9496614627102
330,4379.831745352584,4445.630319887655,196.68775433972496,977.850180420037
331,4358.295263593103,4461.268951191281,196.68497216538793,983.7508130502287
332,4336.864984027895,4476.807927450994,196.67572630592238,989.6513622151903
333,4315.541082262284,4492.247159195292,196.66012453805683,995.5516340043679
334,4294.323711095114,4507.586576391869,196.6382747725078,1001.4514377405096
335,4273.213000948504,4522.826128070653,196.61028499715925,1007.3505859836848
336,4252.209060299252,4537.965781945673,196.57626322147453,1013.2488945335996
337,4231.311976111499,4553.005524036096,196.53631742216066,1019.1461824302438
338,4210.521814270268,4567.945358286721,196.49055549010214,1025.0422719529085
339,4189.838620015539,4582.785306188269,196.43908517858046,1030.9369886176116
340,4169.262418376496,4597.525406397743,196.38201405279253,1036.8301611729692
341,4148.793214605611,4612.1657143591565,196.3194494406801,1042.721621594553
342,4128.430994612246,4626.706301924901,196.25149838507997,1048.6112050777733
343,4108.175725395444,4641.147256978027,196.17826759720273,1054.4987500293257
344,4088.02735547562,4655.488683055691,196.09986341144707,1060.3840980572418
345,4067.985815324844,4669.730698974016,196.01639174155343,1066.2670939595853
346,4048.0510177954493,4683.873438454618,195.92795803810048,1072.1475857118319
347,4028.2228585466814,4697.917049752998,195.83466724734544,1078.025424452975
348,4008.50121646914,4711.861695289056,195.736623771408,1083.9004644703953
349,3988.885954106759,4725.7075512799065,195.6339314297964,1089.7725631835376
350,3969.376918076084,4739.454807375212,195.5266934222717,1095.6415811264314
351,3949.9739394826315,4753.103666295221,195.41501229304657,1101.5073819290997
352,3930.6768343341014,4766.654343471694,195.29898989631187,1107.369832297891
353,3911.4854039502443,4780.1070666918895,195.17872736308408,1113.2288019947803
354,3892.399435369187,4793.462075745773,195.0543250693653,1119.0841638156728
355,3873.418701750029,4806.71962207661,194.9258826056055,1124.9357935677538
356,3854.542962771537,4819.879968435082,194.7934987474571,1130.783570045922
357,3835.7719650267704,4832.943388537074,194.6572714278094,1136.6273750083458
358,3817.1054424134854,4845.9101667252435,194.5172977100901,1142.46709315118
359,3798.5431165201667,4858.78059763453,194.37367376282035,1148.3026120824827
360,3780.084697007554,4871.55498586167,194.22649483540832,1154.1338222953673
361,3761.7298819855355,4884.233645638868,194.07585523516588,1159.9606171404296
362,3743.478358385285,4896.816900511698,193.9218483055318,1165.7828927974845
363,3725.3298023265393,4909.305083021324,193.76456640548474,1171.6005482466503
364,3707.2838794799086,4921.698534391147,193.60410089012763,1177.413485238815
365,3689.340245424129,4933.997604217925,193.44054209242535,1183.2216082655189
